subscription_id,account_id,period_start,period_end,status,mrr
600,100,2025-10-02,2025-10-31,active,400
601,101,2025-05-05,2025-06-03,active,1500
602,101,2025-06-04,2025-07-03,active,1500
603,101,2025-07-04,2025-08-02,active,1500
604,101,2025-08-03,2025-09-01,active,1500
605,101,2025-09-02,2025-10-01,active,1500
606,101,2025-10-02,2025-10-31,cancelled,1500
607,102,2025-05-05,2025-06-03,active,1500
608,102,2025-06-04,2025-07-03,active,1500
609,102,2025-07-04,2025-08-02,active,1500
610,102,2025-08-03,2025-09-01,active,1500
611,102,2025-09-02,2025-10-01,active,1500
612,102,2025-10-02,2025-10-31,active,1500
613,103,2025-05-05,2025-06-03,active,400
614,103,2025-06-04,2025-07-03,active,400
615,103,2025-07-04,2025-08-02,active,400
616,103,2025-08-03,2025-09-01,active,400
617,103,2025-09-02,2025-10-01,active,400
618,103,2025-10-02,2025-10-31,active,400
619,104,2025-05-05,2025-06-03,active,1500
620,104,2025-06-04,2025-07-03,active,1500
621,104,2025-07-04,2025-08-02,active,1500
622,104,2025-08-03,2025-09-01,cancelled,1500
623,104,2025-09-02,2025-10-01,cancelled,1500
624,104,2025-10-02,2025-10-31,cancelled,1500
625,105,2025-05-05,2025-06-03,active,400
626,105,2025-06-04,2025-07-03,active,400
627,105,2025-07-04,2025-08-02,active,400
628,105,2025-08-03,2025-09-01,active,400
629,105,2025-09-02,2025-10-01,active,400
630,105,2025-10-02,2025-10-31,active,400
631,106,2025-05-05,2025-06-03,active,1500
632,106,2025-06-04,2025-07-03,active,1500
633,106,2025-07-04,2025-08-02,active,1500
634,106,2025-08-03,2025-09-01,cancelled,1500
635,106,2025-09-02,2025-10-01,cancelled,1500
636,106,2025-10-02,2025-10-31,cancelled,1500
637,107,2025-05-05,2025-06-03,active,1500
638,107,2025-06-04,2025-07-03,active,1500
639,107,2025-07-04,2025-08-02,active,1500
640,107,2025-08-03,2025-09-01,active,1500
641,107,2025-09-02,2025-10-01,active,1500
642,107,2025-10-02,2025-10-31,active,1500
643,108,2025-05-05,2025-06-03,active,400
644,108,2025-06-04,2025-07-03,active,400
645,108,2025-07-04,2025-08-02,active,400
646,108,2025-08-03,2025-09-01,active,400
647,108,2025-09-02,2025-10-01,active,400
648,108,2025-10-02,2025-10-31,active,400
649,109,2025-05-05,2025-06-03,active,400
650,109,2025-06-04,2025-07-03,active,400
651,109,2025-07-04,2025-08-02,active,400
652,109,2025-08-03,2025-09-01,active,400
653,109,2025-09-02,2025-10-01,active,400
654,109,2025-10-02,2025-10-31,active,400
655,110,2025-05-05,2025-06-03,active,400
656,110,2025-06-04,2025-07-03,active,400
657,110,2025-07-04,2025-08-02,active,400
658,110,2025-08-03,2025-09-01,active,400
659,110,2025-09-02,2025-10-01,active,400
660,110,2025-10-02,2025-10-31,active,400
661,111,2025-05-05,2025-06-03,active,400
662,111,2025-06-04,2025-07-03,active,400
663,111,2025-07-04,2025-08-02,active,400
664,111,2025-08-03,2025-09-01,active,400
665,111,2025-09-02,2025-10-01,active,400
666,111,2025-10-02,2025-10-31,active,400
667,112,2025-05-05,2025-06-03,active,1500
668,112,2025-06-04,2025-07-03,active,1500
669,112,2025-07-04,2025-08-02,active,1500
670,112,2025-08-03,2025-09-01,active,1500
671,112,2025-09-02,2025-10-01,active,1500
672,112,2025-10-02,2025-10-31,active,1500
673,113,2025-05-05,2025-06-03,active,1500
674,113,2025-06-04,2025-07-03,active,1500
675,113,2025-07-04,2025-08-02,active,1500
676,113,2025-08-03,2025-09-01,active,1500
677,113,2025-09-02,2025-10-01,active,1500
678,113,2025-10-02,2025-10-31,active,1500
679,114,2025-05-05,2025-06-03,active,1500
680,114,2025-06-04,2025-07-03,active,1500
681,114,2025-07-04,2025-08-02,active,1500
682,114,2025-08-03,2025-09-01,active,1500
683,114,2025-09-02,2025-10-01,active,1500
684,114,2025-10-02,2025-10-31,active,1500
685,115,2025-05-05,2025-06-03,cancelled,400
686,115,2025-06-04,2025-07-03,cancelled,400
687,115,2025-07-04,2025-08-02,cancelled,400
688,115,2025-08-03,2025-09-01,cancelled,400
689,115,2025-09-02,2025-10-01,cancelled,400
690,115,2025-10-02,2025-10-31,cancelled,400
691,116,2025-05-05,2025-06-03,active,400
692,116,2025-06-04,2025-07-03,active,400
693,116,2025-07-04,2025-08-02,active,400
694,116,2025-08-03,2025-09-01,active,400
695,116,2025-09-02,2025-10-01,active,400
696,116,2025-10-02,2025-10-31,active,400
697,117,2025-05-05,2025-06-03,active,4500
698,117,2025-06-04,2025-07-03,active,4500
699,117,2025-07-04,2025-08-02,active,4500
700,117,2025-08-03,2025-09-01,active,4500
701,117,2025-09-02,2025-10-01,active,4500
702,117,2025-10-02,2025-10-31,active,4500
703,118,2025-05-05,2025-06-03,active,4500
704,118,2025-06-04,2025-07-03,active,4500
705,118,2025-07-04,2025-08-02,active,4500
706,118,2025-08-03,2025-09-01,active,4500
707,118,2025-09-02,2025-10-01,active,4500
708,118,2025-10-02,2025-10-31,active,4500
709,119,2025-05-05,2025-06-03,active,1500
710,119,2025-06-04,2025-07-03,active,1500
711,119,2025-07-04,2025-08-02,active,1500
712,119,2025-08-03,2025-09-01,active,1500
713,119,2025-09-02,2025-10-01,active,1500
714,119,2025-10-02,2025-10-31,active,1500
715,120,2025-05-05,2025-06-03,active,1500
716,120,2025-06-04,2025-07-03,active,1500
717,120,2025-07-04,2025-08-02,active,1500
718,120,2025-08-03,2025-09-01,active,1500
719,120,2025-09-02,2025-10-01,active,1500
720,120,2025-10-02,2025-10-31,active,1500
