invoice_id,subscription_id,issued_date,amount,currency,payment_status
710,710,2025-07-04,1500,USD,paid
711,711,2025-08-03,1500,USD,paid
712,712,2025-09-02,1500,USD,paid
713,713,2025-10-02,1500,USD,paid
714,714,2025-11-01,1500,USD,paid
715,715,2025-06-04,1500,USD,paid
716,716,2025-07-04,1500,USD,paid
717,717,2025-08-03,1500,USD,paid
718,718,2025-09-02,1500,USD,paid
719,719,2025-10-02,1500,USD,paid
720,720,2025-11-01,1500,USD,paid
